mol_a,mol_b,complex_pred_dg (kcal/mol),complex_pred_dg_err (kcal/mol),solvent_pred_dg (kcal/mol),solvent_pred_dg_err (kcal/mol),pred_ddg (kcal/mol),pred_ddg_err (kcal/mol),exp_ddg (kcal/mol)
16,13,20.853144754104154,0.07215742690201903,22.76749917791894,0.07187002787943236,-1.9143544238147834,0.10184299271187293,-1.9935981948721846
16,14,-7.629537223260314,0.07172899125819392,-10.821133813273727,0.06873553297756015,3.1915965900134133,0.09934596962447603,0.9524348831554853
16,15,6.6024673689648194,0.05808165208609487,5.302158128657037,0.05744554773742068,1.3003092403077818,0.08169130470192312,1.6026384746345999
17,14,-2.934222654413268,0.07741402116531956,-5.7773860550877325,0.07308104601498683,2.843163400674464,0.10646018015966893,0.654953933440404
17,15,1.3341503570944857,0.0631837766571972,2.187239347874431,0.06012761721375391,-0.8530889907799455,0.08722109827599221,1.3051575249195184
17,16,-2.1670354113662373,0.06632602306545836,-0.6475986151381732,0.0642172338175931,-1.5194367962280642,0.0923200652884471,-0.2974809497150813
18,14,-0.883822565403385,0.07400804109423054,-5.303695430393834,0.07217445420869585,4.419872864990448,0.10337476474908394,2.641496841687833
18,15,3.8458870769814304,0.05994576879840077,2.7936505354115955,0.058747434832118764,1.0522365415698351,0.08393304650842456,3.2917004331669477
18,19,3.05405675836758,0.07586296918112284,3.568714814966721,0.07345075689088576,-0.5146580565991409,0.10559452533545476,0.24172400961419577
18,45,62.10274496788767,0.07502556649092407,63.696414029579564,0.07372434506930071,-1.5936690616918907,0.10518609548405812,-0.21263703301145156
19,25,-28.37316399123795,0.06995542037497803,-28.15821970055481,0.06998942804902605,-0.21494429068313636,0.09895595423454663,0.9433766277429518
19,27,2.286029370544243,0.07035177275066401,-1.2661214303015802,0.06658296243388358,3.552150800845823,0.09686414618233634,2.2737977965705753
19,36,61.11340048998855,0.07063873024460195,63.4234957737959,0.06861107949346969,-2.3100952838073523,0.09847492289831386,-0.5462602459540326
19,39,24.223025609856368,0.0703996791232429,28.34592421369925,0.07094074090160707,-4.12289860384288,0.09994350174135638,-0.7879842555682249
20,19,-5.830438758445363,0.05931270605745873,-6.794577944398287,0.057402776875652824,0.9641391859529235,0.0825413586809333,-0.03847559208419652
20,23,-0.06711536763024079,0.07615529817343811,-1.7359097613090926,0.07405718486699756,1.6687943936788516,0.10622662599513323,1.6846621986228247
20,32,-13.134392070082006,0.06752882485902423,-14.554446020688763,0.06693020237336106,1.420053950606757,0.09507783220383095,1.149341062553089
21,26,9.858667515685106,0.0673520964080956,11.099854429730817,0.06662869644941373,-1.2411869140457108,0.09474010809110112,-0.46094856558431496
21,32,-26.027140364319408,0.06703369839564711,-23.873684872885168,0.06273507526288188,-2.1534554914342405,0.09181070955415843,0.2049444777403876
22,21,0.9223245733349793,0.05989184022147668,-3.674027983525126,0.05816915390893606,4.596352556860105,0.08349061618886511,0.5311666609864916
22,34,41.783114371198685,0.07798744528818082,43.92199397211612,0.07839344188296433,-2.138879600917434,0.11057835842892,-0.9060665585360537
22,36,42.39726973611764,0.08114444170647026,42.5670127200405,0.08131018252619872,-0.1697429839228581,0.11487282621359371,-0.997965761864439
24,23,3.314492159145425,0.07254413861383975,3.412736561266285,0.07100696780746332,-0.09824440212086033,0.10151178022492822,1.3301187773619203
24,26,18.979524522938725,0.062416685221621894,18.207607487522015,0.061389471080476946,0.77191703541671,0.0875471858690829,0.1289045979674821
24,32,-10.81589098823631,0.06240996417169868,-9.659024970373341,0.060382839462672144,-1.1568660178629702,0.08683945491242762,0.7947976412921847
27,23,4.315902062332202,0.07746029540830889,6.108817872845175,0.07499350888130914,-1.7929158105129728,0.10781522962491649,-0.550660005863554
28,19,-39.01166248803592,0.06806198570212997,-36.97652271933571,0.06580353750110295,-2.035139768700199,0.09467068947343737,-4.531390204645579
